

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jul 20 00:43:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
                         _Buffer_Array 00A0                             __stringtab 05E7  
  __end_of_timer2_interrupt_ovfRoutine 052A            _timer2_interrupt_ovfRoutine 050F  
                              i1fpbase 0050                              _I2C_Begin 05DE  
               __end_of_clear_int_flag 0478                        ??_I2C_Read_Byte 0020  
           DIO_init@first_powerup_init 0053                        _u16_result_data 004A  
                      __size_of___lmul 0048                                ___lldiv 024A  
                  __size_of_SwDelay_ms 0040                    __size_of_SwDelay_us 0028  
            __end_of_TMU_Configuration 05EF                                __ptext1 02B2  
                              __ptext2 03B4                                __ptext3 024A  
                              __ptext4 005D                                __ptext5 04B3  
                              __ptext6 036B                                __ptext7 05C1  
                              __ptext8 05B5                                __ptext9 0551  
 __size_of_timer1_interrupt_ovfRoutine 0012                    __size_of__i1fptable 0012  
                              _is_init 006D                                clrloop0 05F0  
                 end_of_initialization 0046             ??_I2C_Master_RepeatedStart 0020  
                           ?_I2C_Begin 0070                          ??_EEPROM_Read 0023  
                          ?_checkmyisr 0070                        ?_clear_int_flag 0070  
            __size_of_I2C_Master_Write 0013                        ___lldiv@divisor 002D  
                      ___lldiv@counter 003A                      __size_of_I2C_NACK 000C  
                    __size_of_ADC_READ 003B                      __size_of_I2C_Hold 000D  
                    __size_of_I2C_Init 0062     pushButtonGetStatus@u8_Button_press 0058  
clear_int_flag@u8_interrupt_prepherals 0073                      __size_of_DIO_init 0114  
                        _TIMER0OVF_INT 007D                          _TIMER1OVF_INT 0057  
                        _TIMER2OVF_INT 0056                    __end_of_EEPROM_Read 03B4  
                       __end_of___lmul 03FC                   _u8global_int_enabled 007C  
                  __size_of_checkmyisr 0057                    start_initialization 0015  
                         ??_SwDelay_ms 0024                           ??_SwDelay_us 0024  
         ?_timer0_interrupt_ovfRoutine 0070                            ??_I2C_Begin 0020  
                     _u8_Init_finished 004F                      DIO_init@ret_error 0022  
                             ??___lmul 0028                             init_fetch0 053E  
                  _Dio_configutation_A 005F                    _Dio_configutation_B 005B  
                  _Dio_configutation_C 0069                    _Dio_configutation_D 0043  
                  _Dio_configutation_E 00D2                            __pdataBANK0 005B  
                          __pdataBANK1 00DB                ??_adc_interrupt_routine 0074  
                             ?_I2C_End 0070                     __end_of_SwDelay_ms 043C  
                   __end_of_SwDelay_us 050F         fp__timer2_interrupt_ovfRoutine 0054  
                   __end_of__i1fptable 005D                            __pbssCOMMON 0078  
                            ___latbits 0002                          __pcstackBANK0 0020  
                     DIO_init@DIO_info 0023                            _EEPROM_Read 036B  
              _u8prepheral_int_enabled 007B          ??_timer0_interrupt_ovfRoutine 0070  
                            __pnvBANK0 006D                       _I2C_Master_Write 0551  
                 _Timer_Configuration0 00EA                   _Timer_Configuration1 00E0  
                 _Timer_Configuration2 00E5                              __pfunctab 004A  
                             ?___lldiv 002D                   I2C_Master_Write@data 0020  
                            __pstrings 05E7                               _I2C_NACK 05B5  
                             _ADC_READ 0478                               _I2C_Hold 05A8  
                             _I2C_Init 02B2                       ??_clear_int_flag 0070  
  __end_of_timer1_interrupt_ovfRoutine 0588            _timer1_interrupt_ovfRoutine 0576  
                    interrupt_function 0004                               _DIO_init 005D  
                         ??_checkmyisr 0074                              clear_ram0 05EF  
                __end_of_I2C_Read_Byte 05CC                       __size_of_I2C_End 0009  
 __size_of_timer0_interrupt_ovfRoutine 000F                            __stringbase 05EC  
                   __end_of_checkmyisr 036B                         _stu8_increment 004E  
                             i1fptable 004B                      ___lmul@multiplier 0020  
                             i1fptotal 0007                               _u16_data 004C  
                         _u8_FUN_index 0079      __size_of_I2C_Master_RepeatedStart 0009  
            ?_I2C_Master_RepeatedStart 0070                       __size_of___lldiv 0068  
                   __end_of__stringtab 05ED                  SwDelay_ms@counter_256 0028  
                _u8Excution_to_be_done 0078                               __ptext10 05CC  
                             __ptext11 05D5                               __ptext20 050F  
                             __ptext12 05DE                               __ptext21 0588  
                             __ptext13 05A8                               __ptext22 043C  
                             __ptext14 0478                               __ptext15 04E7  
                             __ptext16 03FC                               __ptext17 0314  
                             __ptext18 0576                               __ptext19 0599  
                        ?_EEPROM_Write 0021                          __size_of_main 00D9  
pushButtonGetStatus@u8_S_button_status 0047                               main@Data 0040  
       __size_of_adc_interrupt_routine 0011          __end_of_adc_interrupt_routine 0599  
             _I2c_Configuration_Eeprom 0064               __end_of_I2C_Master_Write 0564  
                             init_ram0 0542                         ??_EEPROM_Write 0024  
                             intlevel1 004A                   SwDelay_ms@counter_21 0029  
         ?_timer2_interrupt_ovfRoutine 0070                           ?_EEPROM_Read 0021  
